City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,lyskovo,56.0328,45.0422,-13.73,99,98,1.43,RU,1675564905
291,rawson,-43.3002,-65.1023,25.91,40,92,11.18,AR,1675564870
292,ayagoz,47.9714,80.4392,-5.44,96,100,2.24,KZ,1675564906
293,half moon bay,37.4636,-122.4286,15.0,89,100,18.01,US,1675564906
294,bulgan,48.8125,103.5347,-14.61,80,46,0.39,MN,1675564907
295,pauini,-7.7136,-66.9764,21.71,100,100,0.76,BR,1675564907
296,broken hill,-31.95,141.4333,24.28,30,0,3.13,AU,1675564908
297,kiunga,-6.1219,141.2906,26.13,85,99,1.07,PG,1675564908
298,north bend,43.4065,-124.2243,10.04,93,0,1.54,US,1675564909
299,narsaq,60.9167,-46.05,-4.88,84,98,3.99,GL,1675564909
300,ilebo,-4.3167,20.5833,19.49,96,100,0.96,CD,1675564910
301,sinazongwe,-17.2614,27.4618,22.69,88,100,1.15,ZM,1675564910
302,hambantota,6.1241,81.1185,25.19,100,40,2.57,LK,1675564911
303,chapais,49.7834,-74.8492,-19.12,94,100,5.05,CA,1675564911
304,puerto carreno,6.189,-67.4859,25.99,66,20,3.81,CO,1675564912
305,sibolga,1.7427,98.7792,27.83,71,96,1.07,ID,1675564907
306,waipawa,-41.4122,175.5153,23.96,62,100,3.61,NZ,1675564913
307,palauig,15.435,119.9045,28.33,56,48,1.97,PH,1675564913
308,lavrentiya,65.5833,-171.0,-22.55,91,98,3.4,RU,1675564870
309,san policarpo,12.1791,125.5072,26.97,83,100,7.07,PH,1675564914
310,port blair,11.6667,92.75,28.02,83,40,3.09,IN,1675564914
311,changde,29.0464,111.6783,6.91,70,100,0.84,CN,1675564915
312,nishihara,26.1842,127.7558,19.6,75,100,6.69,JP,1675564915
313,payson,40.0444,-111.7321,5.16,62,0,1.79,US,1675564916
314,yingkou,40.6648,122.2283,2.67,59,5,7.67,CN,1675564916
315,beyneu,45.3167,55.2,-0.61,96,100,4.06,KZ,1675564917
316,rong kwang,18.339,100.3174,25.71,58,50,1.06,TH,1675564917
317,la rochelle,46.1667,-1.15,8.04,81,100,4.12,FR,1675564645
318,jacqueville,5.2052,-4.4146,25.86,82,100,2.08,CI,1675564918
319,mabaruma,8.2,-59.7833,21.9,98,75,2.0,GY,1675564918
320,parnarama,-5.6817,-43.0933,24.25,74,63,1.27,BR,1675564919
321,sambava,-14.2667,50.1667,23.3,90,97,2.34,MG,1675564919
322,ossora,59.2353,163.0719,-17.11,86,99,0.94,RU,1675564920
323,labuhan,-6.8844,112.2051,27.94,77,99,4.36,ID,1675564632
324,pisco,-13.7,-76.2167,22.03,94,40,1.54,PE,1675564921
325,gizo,-8.103,156.8419,28.38,76,90,4.63,SB,1675564921
326,shaunavon,49.6501,-108.4181,-3.12,78,6,3.67,CA,1675564922
327,komsomolskiy,40.4272,71.7189,3.4,87,100,3.09,UZ,1675564924
328,eshowe,-28.8865,31.4699,16.28,94,9,1.64,ZA,1675564925
329,avdiyivka,48.1399,37.7426,-1.49,74,100,1.22,UA,1675564926
330,patacamaya,-17.2333,-67.9167,3.28,99,100,1.42,BO,1675564927
331,mandalgovi,45.7625,106.2708,-9.82,42,59,1.19,MN,1675564928
332,conceicao do araguaia,-8.2578,-49.2647,23.66,89,97,0.43,BR,1675564929
333,puerto del rosario,28.5004,-13.8627,16.86,67,75,5.66,ES,1675564931
334,kristiinankaupunki,62.2743,21.376,-3.83,76,99,8.23,FI,1675564932
335,alofi,-19.0595,-169.9187,22.94,100,100,4.12,NU,1675564718
336,charters towers,-20.1,146.2667,24.21,92,100,3.96,AU,1675564933
337,hamilton,39.1834,-84.5333,6.56,50,100,5.66,US,1675564579
338,shiraoi,42.55,141.35,0.67,63,35,6.13,JP,1675564935
339,kirakira,-10.4544,161.9205,28.82,79,100,2.18,SB,1675564898
340,poum,-20.2333,164.0167,29.3,76,100,4.22,NC,1675564847
341,katherine,-14.4667,132.2667,32.18,51,34,3.6,AU,1675564939
342,korla,41.7597,86.1469,-2.27,60,1,1.26,CN,1675564940
343,berlevag,70.8578,29.0864,-5.03,63,97,2.06,NO,1675564942
344,grants pass,42.439,-123.3284,7.83,87,100,0.0,US,1675564944
345,yegros,-26.45,-56.4,22.62,56,99,1.88,PY,1675564947
346,hofn,64.2539,-15.2082,1.1,98,100,3.45,IS,1675564906
347,wexford,52.3342,-6.4575,3.83,99,34,2.68,IE,1675564770
348,boende,-0.2167,20.8667,22.52,83,99,0.39,CD,1675564952
349,kontagora,10.3999,5.4695,24.42,17,78,2.58,NG,1675564953
350,urusha,54.05,122.9,-18.5,87,38,0.87,RU,1675564953
351,perth,-31.9333,115.8333,36.12,43,0,4.63,AU,1675564838
352,lamu,-2.2717,40.902,25.12,88,68,5.0,KE,1675564741
353,kruisfontein,-34.0033,24.7314,21.6,81,0,2.57,ZA,1675564954
354,surgut,61.25,73.4167,-15.9,84,0,2.0,RU,1675564955
355,faanui,-16.4833,-151.75,27.4,73,34,7.55,PF,1675564680
356,houma,29.5958,-90.7195,13.33,82,0,1.54,US,1675564956
357,savasleyka,55.4606,42.3207,-5.74,98,100,1.31,RU,1675564956
358,mad,48.2,21.2833,-3.38,68,4,5.73,HU,1675564957
359,ust-nera,64.5667,143.2,-29.82,97,100,1.05,RU,1675564735
360,srostki,52.4189,85.7022,-13.2,96,91,2.04,RU,1675564957
361,acajutla,13.5928,-89.8275,25.75,65,14,3.4,SV,1675564958
362,miquelon,47.0975,-56.3814,-7.0,67,100,21.96,PM,1675564958
363,sete lagoas,-19.4658,-44.2467,24.49,79,99,1.31,BR,1675564687
364,ramapuram,13.1167,79.2,22.55,63,14,1.1,IN,1675564959
365,hovd,48.0056,91.6419,-14.53,82,84,0.63,MN,1675564959
366,avera,33.194,-82.5271,4.73,52,100,2.59,US,1675564960
367,seoul,37.5683,126.9778,3.76,60,20,3.6,KR,1675564613
368,qaqortoq,60.7167,-46.0333,-5.9,69,99,8.53,GL,1675564961
369,sisak,45.4661,16.3783,-1.01,68,3,3.61,HR,1675564961
370,nizwa,22.9333,57.5333,17.9,73,1,0.33,OM,1675564962
371,madiun,-7.6298,111.5239,29.03,66,100,2.23,ID,1675564962
372,mukhen,48.1,136.1,-10.85,80,100,3.35,RU,1675564963
373,kalmar,56.6616,16.3616,-11.04,100,46,0.0,SE,1675564964
374,along,28.1667,94.7667,18.67,37,75,0.24,IN,1675564964
375,durango,24.8333,-104.8333,12.03,34,1,0.75,MX,1675564892
376,marseille,43.3333,5.5,9.36,81,0,2.49,FR,1675564965
377,kumeny,58.1089,49.9161,-18.7,100,99,1.68,RU,1675564965
378,lekoni,-1.5843,14.2591,23.41,77,77,2.09,GA,1675564966
379,rocha,-34.4833,-54.3333,19.32,89,100,6.57,UY,1675564946
380,bubaque,11.2833,-15.8333,24.89,59,31,5.81,GW,1675564967
381,santiago de cuba,20.0247,-75.8219,24.06,83,40,3.09,CU,1675564967
382,pirenopolis,-15.8525,-48.9592,22.27,92,96,0.48,BR,1675564968
383,salvador,13.8333,-88.9167,20.22,68,46,1.83,SV,1675564968
384,arman,59.7,150.1667,-19.44,77,18,2.64,RU,1675564969
385,kuah,6.3265,99.8432,30.56,58,20,5.14,MY,1675564969
386,clyde river,70.4692,-68.5914,-26.87,63,75,9.77,CA,1675564970
387,ostrovnoy,68.0531,39.5131,-14.23,95,95,5.06,RU,1675564965
388,garachine,8.0647,-78.3628,24.35,87,21,4.8,PA,1675564970
389,iquitos,-3.7481,-73.2472,22.02,88,0,0.0,PE,1675564971
390,batemans bay,-35.7167,150.1833,22.83,47,0,4.27,AU,1675564971
391,kozhva,65.1073,57.0459,-14.83,98,95,1.65,RU,1675564972
392,gunnedah,-30.9833,150.25,32.07,12,0,0.67,AU,1675564972
393,marrakesh,31.6315,-8.0083,8.04,57,20,2.06,MA,1675564770
394,ardesen,41.1911,40.9875,6.78,61,100,1.03,TR,1675564973
395,progreso,21.2833,-89.6667,21.73,78,76,6.01,MX,1675564974
396,tshane,-24.0196,21.8684,22.66,69,98,5.38,BW,1675564974
397,comodoro rivadavia,-45.8667,-67.5,28.92,21,0,5.66,AR,1675564946
398,mount gambier,-37.8333,140.7667,18.21,55,100,2.91,AU,1675564714
399,rancho palos verdes,33.7445,-118.387,16.82,72,20,3.6,US,1675564797
400,lahaina,20.8783,-156.6825,26.0,81,90,5.07,US,1675564975
401,winchester,51.0651,-1.3187,8.69,89,100,4.12,GB,1675564976
402,college,64.8569,-147.8028,-16.03,85,75,2.06,US,1675564780
403,marawi,7.9986,124.2928,26.37,57,100,1.16,PH,1675564976
404,bhadrachalam,17.6667,80.8833,22.85,62,4,1.11,IN,1675564947
405,emilio carranza,19.9711,-96.6114,17.89,80,78,1.96,MX,1675564977
406,mandera,3.9366,41.867,23.2,30,44,3.29,KE,1675564978
407,eyl,7.9803,49.8164,21.37,77,100,5.47,SO,1675564978
408,deputatskiy,69.3,139.9,-34.53,99,99,1.3,RU,1675564979
409,tromso,69.6496,18.957,1.32,69,100,6.17,NO,1675564947
410,zhigalovo,54.8097,105.1578,-17.28,98,100,0.53,RU,1675564979
411,ballina,-28.8667,153.5667,30.56,55,22,4.62,AU,1675564980
412,sur,22.5667,59.5289,20.81,67,0,3.08,OM,1675564980
413,ystad,55.4297,13.8204,-2.59,63,97,4.15,SE,1675564981
414,sokolo,14.7328,-6.1219,19.84,15,64,5.22,ML,1675564982
415,dunedin,-45.8742,170.5036,21.0,86,100,4.92,NZ,1675564983
416,kaeo,-35.1,173.7833,21.57,77,88,3.3,NZ,1675564985
417,skelleftea,64.7507,20.9528,-14.8,92,20,1.54,SE,1675564987
418,santa cruz del sur,20.7147,-77.9956,23.78,79,65,6.61,CU,1675564898
419,forbes,-33.3833,148.0167,27.57,25,0,3.3,AU,1675564992
420,mitsamiouli,-11.3847,43.2844,27.08,75,97,1.54,KM,1675564994
421,onega,63.9061,38.1404,-18.24,100,97,1.67,RU,1675564995
422,anqing,30.5092,117.0506,9.96,67,100,0.24,CN,1675564996
423,uherske hradiste,49.0698,17.4597,-1.47,80,16,4.12,CZ,1675564997
424,nikologory,56.1413,41.9922,-5.85,98,100,0.82,RU,1675564998
425,dondo,-19.6094,34.7431,23.73,96,25,1.63,MZ,1675564999
426,kapitanivka,48.9172,31.7167,-5.97,85,96,5.3,UA,1675565000
427,coquimbo,-29.9533,-71.3436,18.85,77,0,3.09,CL,1675564759
428,kaspiyskiy,45.3929,47.3707,-3.43,94,93,3.81,RU,1675565002
429,athabasca,54.7169,-113.2854,1.23,97,89,2.05,CA,1675565004
430,solnechnyy,50.7214,136.6319,-17.85,90,100,1.19,RU,1675565005
431,romans-sur-isere,45.0464,5.0562,8.25,85,86,7.52,FR,1675565006
432,manta,-0.95,-80.7333,25.88,78,40,2.06,EC,1675565008
433,namibe,-15.1961,12.1522,20.82,80,94,1.88,AO,1675565010
434,fairbanks,64.8378,-147.7164,-16.02,85,0,2.06,US,1675564737
435,jijiga,9.35,42.8,13.67,42,72,4.25,ET,1675565012
436,shirokiy,49.758,129.523,-16.38,88,43,2.97,RU,1675565013
437,taoudenni,22.6783,-3.9836,13.02,46,100,5.13,ML,1675565013
438,alausi,-2.2,-78.8333,9.04,89,83,2.08,EC,1675565014
439,weener,53.1667,7.35,3.34,90,100,3.42,DE,1675565014
440,nouadhibou,20.931,-17.0347,17.99,34,100,5.66,MR,1675564978
441,tsiroanomandidy,-18.7667,46.0333,19.35,96,100,0.33,MG,1675565015
442,mildura,-34.2,142.15,24.48,46,0,2.65,AU,1675565015
443,barentu,15.1139,37.5928,16.95,67,95,2.3,ER,1675565016
444,mangrol,21.1167,70.1167,20.59,33,34,3.35,IN,1675565016
445,pimentel,-6.8367,-79.9342,23.16,78,75,7.72,PE,1675565017
446,isangel,-19.55,169.2667,29.8,75,100,5.89,VU,1675565017
447,minot,48.2325,-101.2963,-1.88,74,100,3.09,US,1675564850
448,burnie,-41.0667,145.9167,22.79,43,0,5.16,AU,1675565018
449,sungaipenuh,-2.0833,101.3833,18.87,97,100,0.89,ID,1675565019
450,hammerfest,70.6634,23.6821,-1.75,80,100,5.66,NO,1675565019
451,bani,18.2833,-70.3333,25.48,75,34,5.58,DO,1675565020
452,sakakah,29.9697,40.2064,5.76,72,69,0.36,SA,1675565020
453,la malbaie,47.6575,-70.1559,-21.7,91,100,4.19,CA,1675564738
454,iqaluit,63.7506,-68.5145,-35.15,66,75,7.72,CA,1675565021
455,dhupgari,26.5858,89.0145,19.71,49,5,1.82,IN,1675565021
456,vazhiny,60.9644,34.0222,-19.32,100,65,1.05,RU,1675565022
457,lazaro cardenas,17.9583,-102.2,23.79,75,0,1.56,MX,1675565023
458,saint-pierre,-21.3393,55.4781,24.82,73,40,3.09,RE,1675564928
459,rio grande,-32.035,-52.0986,20.42,77,3,6.92,BR,1675565023
460,broome,42.2506,-75.833,-5.77,53,0,5.14,US,1675565024
461,kranea elassonos,39.9483,21.9658,0.42,71,39,6.5,GR,1675565024
462,kloulklubed,7.0419,134.2556,29.28,78,100,8.31,PW,1675565025
463,prata,-19.3072,-48.9242,21.6,91,100,1.52,BR,1675565025
464,brae,60.3964,-1.353,6.58,67,40,10.21,GB,1675565026
465,provideniya,64.3833,-173.3,-18.04,91,100,4.64,RU,1675565026
466,embonas,36.2269,27.8564,6.07,83,91,1.62,GR,1675565027
467,lishui,28.4604,119.9103,11.35,84,91,0.44,CN,1675565027
468,luderitz,-26.6481,15.1594,17.51,86,72,6.79,NA,1675565028
469,dezhou,37.4486,116.2925,7.65,41,99,7.29,CN,1675565028
470,lagoa,39.05,-27.9833,15.14,88,59,9.59,PT,1675565029
471,coihaique,-45.5752,-72.0662,21.97,53,0,1.03,CL,1675565029
472,jega,12.2175,4.3792,22.89,17,64,3.05,NG,1675565030
473,bolobo,-2.1667,16.2333,23.01,83,100,1.51,CD,1675565031
474,pangnirtung,66.1451,-65.7125,-35.02,100,100,0.57,CA,1675565031
475,kawalu,-7.3817,108.2082,25.51,73,100,0.43,ID,1675565032
476,sargur,11.9833,76.4167,21.84,60,43,1.64,IN,1675565032
477,fort collins,40.5853,-105.0844,9.09,38,0,6.17,US,1675565021
478,salto,-31.3833,-57.9667,18.81,39,0,2.54,UY,1675564833
479,sungairaya,0.7,108.9,28.67,70,100,0.93,ID,1675565033
480,sao marcos,-28.9711,-51.0681,16.7,97,58,0.6,BR,1675565033
481,slave lake,55.2834,-114.769,-1.01,100,100,0.0,CA,1675565034
482,shancheng,34.7953,116.0817,8.9,44,3,4.48,CN,1675565034
483,baghpat,28.95,77.2167,13.04,59,0,2.99,IN,1675565035
484,baringo,0.4667,35.9667,18.84,55,97,3.42,KE,1675565035
485,logansport,40.7545,-86.3567,4.4,63,100,8.42,US,1675565036
486,loiza,18.4313,-65.8802,23.99,91,20,1.54,PR,1675565036
487,haicheng,40.8516,122.7475,5.13,34,8,7.73,CN,1675565037
488,road town,18.4167,-64.6167,25.02,94,20,3.6,VG,1675564963
489,praia da vitoria,38.7333,-27.0667,15.42,94,40,6.84,PT,1675565038
490,podor,16.6527,-14.9587,18.79,15,88,4.98,MR,1675565038
491,tabou,4.423,-7.3528,25.66,87,14,3.18,CI,1675565013
492,kidal,18.4411,1.4078,18.25,12,84,4.81,ML,1675565039
493,bartow,27.8964,-81.8431,18.14,76,6,3.49,US,1675565039
494,malindi,-3.2175,40.1191,23.69,88,21,2.77,KE,1675564827
495,odesskoye,54.2111,72.9651,-23.75,100,87,1.96,RU,1675565040
496,port macquarie,-31.4333,152.9167,27.72,42,0,3.95,AU,1675564755
497,buba,11.5833,-15.0,19.06,70,39,0.3,GW,1675565041
498,whitehorse,60.7161,-135.0538,-11.1,82,100,0.0,CA,1675565041
499,east wenatchee bench,47.4257,-120.2812,6.43,89,100,1.34,US,1675565042
500,bartica,6.4,-58.6167,21.45,99,95,1.0,GY,1675565043
501,kiboga,0.9161,31.7742,17.63,51,67,0.51,UG,1675565044
502,quatre cocos,-20.2078,57.7625,26.06,83,83,3.6,MU,1675565046
503,jaru,-10.4389,-62.4664,22.36,99,100,0.71,BR,1675565047
504,chipinge,-20.1883,32.6236,16.78,89,99,0.5,ZW,1675565048
505,san carlos,9.6612,-68.5827,24.57,70,35,1.43,VE,1675565049
506,tutayev,57.8853,39.5406,-8.2,97,100,0.9,RU,1675565050
507,barcelona,41.3888,2.159,13.08,51,0,4.12,ES,1675564843
508,mangochi,-14.4782,35.2645,21.41,91,73,0.97,MW,1675565051
509,kamaishi,39.2667,141.8833,2.95,52,73,4.13,JP,1675565053
510,bilma,18.6853,12.9164,19.64,19,81,1.25,NE,1675565056
511,boke,10.9409,-14.2967,20.52,84,18,0.2,GN,1675565056
512,tiksi,71.6872,128.8694,-31.51,100,100,1.11,RU,1675565057
513,topeka,39.0483,-95.678,7.84,68,0,2.57,US,1675564854
514,tuatapere,-46.1333,167.6833,18.64,90,97,1.91,NZ,1675565060
515,maudaha,25.6833,80.1167,16.87,44,0,2.1,IN,1675565061
516,paranaiba,-19.6772,-51.1908,22.01,93,100,1.82,BR,1675565062
517,pathein,16.7833,94.7333,28.83,38,8,3.8,MM,1675565063
518,oudtshoorn,-33.5907,22.2014,19.2,68,0,1.59,ZA,1675565064
519,sayville,40.7359,-73.0821,-1.67,58,75,7.2,US,1675565068
520,alice,27.7523,-98.0697,14.73,72,0,4.12,US,1675565069
521,tiarei,-17.5333,-149.3333,30.01,78,84,6.19,PF,1675564856
522,soto la marina,23.7667,-98.2167,14.5,95,74,2.13,MX,1675565070
523,bereda,43.2686,-7.5406,3.41,100,85,3.17,ES,1675565053
524,aykhal,66.0,111.5,-36.95,100,34,0.62,RU,1675565071
525,asyut,27.181,31.1837,7.1,47,72,2.13,EG,1675565072
526,foki,56.693,54.3499,-14.4,95,100,0.82,RU,1675565072
527,mahebourg,-20.4081,57.7,26.16,83,40,2.06,MU,1675565073
528,sao joao da barra,-21.6403,-41.0511,24.81,92,1,4.37,BR,1675565074
529,bari,41.1177,16.8512,7.19,51,0,12.96,IT,1675565049
530,sao jose da coroa grande,-8.8978,-35.1478,25.35,84,27,2.66,BR,1675564996
531,akureyri,65.6835,-18.0878,1.96,64,20,8.75,IS,1675565074
532,numan,9.4667,12.0333,23.72,17,100,0.61,NG,1675565075
533,girne,35.3417,33.3167,7.75,89,98,3.41,CY,1675565076
534,corsicana,32.0954,-96.4689,11.54,75,0,3.09,US,1675565076
535,oranjestad,12.524,-70.027,26.06,84,27,4.02,AW,1675564889
536,leshukonskoye,64.8989,45.7622,-26.19,100,100,1.44,RU,1675565077
537,necochea,-38.5473,-58.7368,14.49,86,0,4.41,AR,1675565077
538,maxixe,-23.8597,35.3472,23.27,88,29,2.84,MZ,1675565078
539,thinadhoo,0.5333,72.9333,26.4,70,21,4.4,MV,1675565078
540,aguimes,27.9054,-15.4461,13.35,67,20,4.63,ES,1675565079
541,sokoni,-6.4333,39.55,26.99,78,65,4.19,TZ,1675565079
542,neosho,36.869,-94.368,8.68,70,63,1.79,US,1675565041
543,moses lake,47.1301,-119.2781,4.93,75,100,3.6,US,1675564953
544,kapit,2.0167,112.9333,31.0,61,87,0.71,MY,1675565080
545,castelo do piaui,-5.3222,-41.5525,23.2,51,16,1.01,BR,1675565081
546,superior,46.7208,-92.1041,-7.74,73,0,3.6,US,1675565081
547,cervo,43.6702,-7.4101,9.81,79,97,8.97,ES,1675565082
548,havre,49.5833,0.3333,7.87,93,100,1.54,FR,1675565082
549,lodja,-3.4833,23.4333,19.08,95,99,1.07,CD,1675565083
550,hornepayne,49.2138,-84.7705,-12.35,97,100,1.64,CA,1675565000
551,teahupoo,-17.8333,-149.2667,26.98,78,84,6.0,PF,1675565084
552,tairua,-37.0167,175.85,22.21,68,60,4.61,NZ,1675565084
553,bairiki,1.3292,172.9752,29.0,74,75,5.14,KI,1675565085
554,gladstone,-23.85,151.25,30.96,66,77,6.17,AU,1675565086
555,puerto leguizamo,-0.1934,-74.7819,22.31,92,91,1.42,CO,1675565086
556,san jose,37.3394,-121.895,15.43,78,75,7.2,US,1675564383
557,maragogi,-9.0122,-35.2225,25.17,85,31,2.55,BR,1675565087
558,ouidah,6.3631,2.0851,26.34,87,55,4.3,BJ,1675565087
559,baghdad,33.3406,44.4009,5.95,75,0,1.54,IQ,1675565039
560,inhambane,-23.865,35.3833,23.93,85,38,3.3,MZ,1675565088
561,dumas,35.8656,-101.9732,9.08,21,0,4.63,US,1675565089
562,najran,17.4924,44.1277,13.36,59,19,0.9,SA,1675565064
563,ovruch,51.3246,28.8035,-6.53,91,96,4.59,UA,1675565089
564,wanning,18.8003,110.3967,24.06,81,99,2.6,CN,1675565090
565,atasu,48.6814,71.6433,-13.66,97,95,1.85,KZ,1675565090
566,saint-augustin,51.226,-58.6502,-11.81,66,95,13.54,CA,1675565091
567,synya,65.3718,58.0387,-14.01,97,98,2.05,RU,1675565091
568,cap malheureux,-19.9842,57.6142,25.26,85,95,5.32,MU,1675565092
569,svetlaya,46.5389,138.3297,-7.78,45,100,2.53,RU,1675565092
570,enshi,30.3,109.4833,8.58,83,100,0.25,CN,1675564802
571,yulara,-25.2406,130.9889,28.13,16,0,5.04,AU,1675564852
572,ostersund,63.1792,14.6357,-7.44,92,100,3.58,SE,1675565093
573,orange cove,36.6244,-119.3137,16.81,65,100,3.09,US,1675565093
574,kamloops,50.6665,-120.3192,3.65,80,75,5.14,CA,1675565009
575,dzilam gonzalez,21.2833,-88.9333,21.53,79,17,3.08,MX,1675565094
576,katangli,51.7102,143.2326,-16.39,82,32,4.67,RU,1675565095
577,tungor,53.3808,142.9564,-21.11,91,50,5.0,RU,1675565095
578,yumen,40.2833,97.2,-2.13,34,100,8.83,CN,1675565096
579,griffith,41.5284,-87.4237,4.06,68,0,6.69,US,1675565096
580,pemangkat,1.1667,108.9667,27.04,75,100,0.66,ID,1675565097
